sku;title;variantkey;variant:Storlek;variant:Färg;priceisinclvat;moneyprice;moneypricein;vatid;defaultcategoryid;stockcountenable;stockallowbackorder;barcode;custom1;custom2;custom3;custom4;custom5;descriptionshort;description;manufacturerid
DENIM-PD4696-HW-91562;La Chemise Norrmalm XLÄ;1;38;;true;898;130;2;272;true;true;7333289091562;DENIM PD4696 HW;v21;;;;blå enf (em);denim mörk;73
DENIM-PD4696-HW-91579;La Chemise Norrmalm XLÄ;1;39;;true;898;130;2;272;true;true;7333289091579;DENIM PD4696 HW;v21;;;;blå enf (em);denim mörk;73
DENIM-PD4696-HW-91586;La Chemise Norrmalm XLÄ;1;40;;true;898;130;2;272;true;true;7333289091586;DENIM PD4696 HW;v21;;;;blå enf (em);denim mörk;73
DENIM-PD4696-HW-91593;La Chemise Norrmalm XLÄ;1;41;;true;898;130;2;272;true;true;7333289091593;DENIM PD4696 HW;v21;;;;blå enf (em);denim mörk;73
DENIM-PD4696-HW-91609;La Chemise Norrmalm XLÄ;1;42;;true;898;130;2;272;true;true;7333289091609;DENIM PD4696 HW;v21;;;;blå enf (em);denim mörk;73
DENIM-PD4696-HW-91616;La Chemise Norrmalm XLÄ;1;43;;true;898;130;2;272;true;true;7333289091616;DENIM PD4696 HW;v21;;;;blå enf (em);denim mörk;73
GARMENT-DYE-15000263-91623;La Chemise Norrmalm XLÄ;2;38;;true;898;132;2;272;true;true;7333289091623;GARMENT DYE 15000263;v21;;;;grö enf (em bd);;73
GARMENT-DYE-15000263-91630;La Chemise Norrmalm XLÄ;2;39;;true;898;132;2;272;true;true;7333289091630;GARMENT DYE 15000263;v21;;;;grö enf (em bd);;73
GARMENT-DYE-15000263-91647;La Chemise Norrmalm XLÄ;2;40;;true;898;132;2;272;true;true;7333289091647;GARMENT DYE 15000263;v21;;;;grö enf (em bd);;73
GARMENT-DYE-15000263-91654;La Chemise Norrmalm XLÄ;2;41;;true;898;132;2;272;true;true;7333289091654;GARMENT DYE 15000263;v21;;;;grö enf (em bd);;73
GARMENT-DYE-15000263-91661;La Chemise Norrmalm XLÄ;2;42;;true;898;132;2;272;true;true;7333289091661;GARMENT DYE 15000263;v21;;;;grö enf (em bd);;73
GARMENT-DYE-15000263-91678;La Chemise Norrmalm XLÄ;2;43;;true;898;132;2;272;true;true;7333289091678;GARMENT DYE 15000263;v21;;;;grö enf (em bd);;73
CAZ04041-1-1807326-91685;La Chemise Norrmalm XLÄ;3;38;;true;898;166;2;272;true;true;7333289091685;CAZ04041-1- 1807326-1-RM;v21;;;;blå enf (em);Marinblå jersey;73
CAZ04041-1-1807326-91692;La Chemise Norrmalm XLÄ;3;39;;true;898;166;2;272;true;true;7333289091692;CAZ04041-1- 1807326-1-RM;v21;;;;blå enf (em);Marinblå jersey;73
CAZ04041-1-1807326-91708;La Chemise Norrmalm XLÄ;3;40;;true;898;166;2;272;true;true;7333289091708;CAZ04041-1- 1807326-1-RM;v21;;;;blå enf (em);Marinblå jersey;73
CAZ04041-1-1807326-91715;La Chemise Norrmalm XLÄ;3;41;;true;898;166;2;272;true;true;7333289091715;CAZ04041-1- 1807326-1-RM;v21;;;;blå enf (em);Marinblå jersey;73
CAZ04041-1-1807326-91722;La Chemise Norrmalm XLÄ;3;42;;true;898;166;2;272;true;true;7333289091722;CAZ04041-1- 1807326-1-RM;v21;;;;blå enf (em);Marinblå jersey;73
CAZ04041-1-1807326-91739;La Chemise Norrmalm XLÄ;3;43;;true;898;166;2;272;true;true;7333289091739;CAZ04041-1- 1807326-1-RM;v21;;;;blå enf (em);Marinblå jersey;73
CAZ04041-1-1807326-3-91746;La Chemise Norrmalm XLÄ;4;38;;true;898;166;2;272;true;true;7333289091746;CAZ04041-1-1807326-3-RM;v21;;;;bru enf (em);Brun jersey;73
CAZ04041-1-1807326-3-91753;La Chemise Norrmalm XLÄ;4;39;;true;898;166;2;272;true;true;7333289091753;CAZ04041-1-1807326-3-RM;v21;;;;bru enf (em);Brun jersey;73
CAZ04041-1-1807326-3-91760;La Chemise Norrmalm XLÄ;4;40;;true;898;166;2;272;true;true;7333289091760;CAZ04041-1-1807326-3-RM;v21;;;;bru enf (em);Brun jersey;73
CAZ04041-1-1807326-3-91777;La Chemise Norrmalm XLÄ;4;41;;true;898;166;2;272;true;true;7333289091777;CAZ04041-1-1807326-3-RM;v21;;;;bru enf (em);Brun jersey;73
CAZ04041-1-1807326-3-91784;La Chemise Norrmalm XLÄ;4;42;;true;898;166;2;272;true;true;7333289091784;CAZ04041-1-1807326-3-RM;v21;;;;bru enf (em);Brun jersey;73
CAZ04041-1-1807326-3-91791;La Chemise Norrmalm XLÄ;4;43;;true;898;166;2;272;true;true;7333289091791;CAZ04041-1-1807326-3-RM;v21;;;;bru enf (em);Brun jersey;73
KNITS-DIAGONAL-91807;La Chemise Norrmalm XLÄ;5;38;;true;898;183;2;272;true;true;7333289091807;KNITS DIAGONAL;v21;;;;grå enf (em);Grå jersey;73
KNITS-DIAGONAL-91814;La Chemise Norrmalm XLÄ;5;39;;true;898;183;2;272;true;true;7333289091814;KNITS DIAGONAL;v21;;;;grå enf (em);Grå jersey;73
KNITS-DIAGONAL-91821;La Chemise Norrmalm XLÄ;5;40;;true;898;183;2;272;true;true;7333289091821;KNITS DIAGONAL;v21;;;;grå enf (em);Grå jersey;73
KNITS-DIAGONAL-91838;La Chemise Norrmalm XLÄ;5;41;;true;898;183;2;272;true;true;7333289091838;KNITS DIAGONAL;v21;;;;grå enf (em);Grå jersey;73
KNITS-DIAGONAL-91845;La Chemise Norrmalm XLÄ;5;42;;true;898;183;2;272;true;true;7333289091845;KNITS DIAGONAL;v21;;;;grå enf (em);Grå jersey;73
KNITS-DIAGONAL-91852;La Chemise Norrmalm XLÄ;5;43;;true;898;183;2;272;true;true;7333289091852;KNITS DIAGONAL;v21;;;;grå enf (em);Grå jersey;73
NEW-MANILA-WHITE-NI-91869;La Chemise Norrmalm XLÄ;6;38;;true;898;145;2;272;true;true;7333289091869;NEW MANILA WHITE NI SINGLE CUFF;v21;;;;vit enf (em);struktur. Non-iron;73
NEW-MANILA-WHITE-NI-91876;La Chemise Norrmalm XLÄ;6;39;;true;898;145;2;272;true;true;7333289091876;NEW MANILA WHITE NI SINGLE CUFF;v21;;;;vit enf (em);struktur. Non-iron;73
NEW-MANILA-WHITE-NI-91883;La Chemise Norrmalm XLÄ;6;40;;true;898;145;2;272;true;true;7333289091883;NEW MANILA WHITE NI SINGLE CUFF;v21;;;;vit enf (em);struktur. Non-iron;73
NEW-MANILA-WHITE-NI-91890;La Chemise Norrmalm XLÄ;6;41;;true;898;145;2;272;true;true;7333289091890;NEW MANILA WHITE NI SINGLE CUFF;v21;;;;vit enf (em);struktur. Non-iron;73
NEW-MANILA-WHITE-NI-91906;La Chemise Norrmalm XLÄ;6;42;;true;898;145;2;272;true;true;7333289091906;NEW MANILA WHITE NI SINGLE CUFF;v21;;;;vit enf (em);struktur. Non-iron;73
NEW-MANILA-WHITE-NI-91913;La Chemise Norrmalm XLÄ;6;43;;true;898;145;2;272;true;true;7333289091913;NEW MANILA WHITE NI SINGLE CUFF;v21;;;;vit enf (em);struktur. Non-iron;73
NEW-MANILA-WHITE-NI-91920;La Chemise Norrmalm XLÄ;7;38;;true;898;145;2;272;true;true;7333289091920;NEW MANILA WHITE NI DOUBLE CUFF;v21;;;;vit enf (dm);struktur. Non-iron;73
NEW-MANILA-WHITE-NI-91937;La Chemise Norrmalm XLÄ;7;39;;true;898;145;2;272;true;true;7333289091937;NEW MANILA WHITE NI DOUBLE CUFF;v21;;;;vit enf (dm);struktur. Non-iron;73
NEW-MANILA-WHITE-NI-91944;La Chemise Norrmalm XLÄ;7;40;;true;898;145;2;272;true;true;7333289091944;NEW MANILA WHITE NI DOUBLE CUFF;v21;;;;vit enf (dm);struktur. Non-iron;73
NEW-MANILA-WHITE-NI-91951;La Chemise Norrmalm XLÄ;7;41;;true;898;145;2;272;true;true;7333289091951;NEW MANILA WHITE NI DOUBLE CUFF;v21;;;;vit enf (dm);struktur. Non-iron;73
NEW-MANILA-WHITE-NI-91968;La Chemise Norrmalm XLÄ;7;42;;true;898;145;2;272;true;true;7333289091968;NEW MANILA WHITE NI DOUBLE CUFF;v21;;;;vit enf (dm);struktur. Non-iron;73
NEW-MANILA-WHITE-NI-91975;La Chemise Norrmalm XLÄ;7;43;;true;898;145;2;272;true;true;7333289091975;NEW MANILA WHITE NI DOUBLE CUFF;v21;;;;vit enf (dm);struktur. Non-iron;73
Skagway-NI-SINGLE-CU-91982;La Chemise Norrmalm XLÄ;8;38;;true;898;145;2;272;true;true;7333289091982;Skagway NI SINGLE CUFF;v21;;;;vit enf (em);Twill. Non-iron;73
Skagway-NI-SINGLE-CU-91999;La Chemise Norrmalm XLÄ;8;39;;true;898;145;2;272;true;true;7333289091999;Skagway NI SINGLE CUFF;v21;;;;vit enf (em);Twill. Non-iron;73
Skagway-NI-SINGLE-CU-92002;La Chemise Norrmalm XLÄ;8;40;;true;898;145;2;272;true;true;7333289092002;Skagway NI SINGLE CUFF;v21;;;;vit enf (em);Twill. Non-iron;73
Skagway-NI-SINGLE-CU-92019;La Chemise Norrmalm XLÄ;8;41;;true;898;145;2;272;true;true;7333289092019;Skagway NI SINGLE CUFF;v21;;;;vit enf (em);Twill. Non-iron;73
Skagway-NI-SINGLE-CU-92026;La Chemise Norrmalm XLÄ;8;42;;true;898;145;2;272;true;true;7333289092026;Skagway NI SINGLE CUFF;v21;;;;vit enf (em);Twill. Non-iron;73
Skagway-NI-SINGLE-CU-92033;La Chemise Norrmalm XLÄ;8;43;;true;898;145;2;272;true;true;7333289092033;Skagway NI SINGLE CUFF;v21;;;;vit enf (em);Twill. Non-iron;73
Skagway-NI-DOUBLE-CU-92040;La Chemise Norrmalm XLÄ;9;38;;true;898;145;2;272;true;true;7333289092040;Skagway NI DOUBLE CUFF;v21;;;;vit enf (dm);Twill. Non-iron;73
Skagway-NI-DOUBLE-CU-92057;La Chemise Norrmalm XLÄ;9;39;;true;898;145;2;272;true;true;7333289092057;Skagway NI DOUBLE CUFF;v21;;;;vit enf (dm);Twill. Non-iron;73
Skagway-NI-DOUBLE-CU-92064;La Chemise Norrmalm XLÄ;9;40;;true;898;145;2;272;true;true;7333289092064;Skagway NI DOUBLE CUFF;v21;;;;vit enf (dm);Twill. Non-iron;73
Skagway-NI-DOUBLE-CU-92071;La Chemise Norrmalm XLÄ;9;41;;true;898;145;2;272;true;true;7333289092071;Skagway NI DOUBLE CUFF;v21;;;;vit enf (dm);Twill. Non-iron;73
Skagway-NI-DOUBLE-CU-92088;La Chemise Norrmalm XLÄ;9;42;;true;898;145;2;272;true;true;7333289092088;Skagway NI DOUBLE CUFF;v21;;;;vit enf (dm);Twill. Non-iron;73
Skagway-NI-DOUBLE-CU-92095;La Chemise Norrmalm XLÄ;9;43;;true;898;145;2;272;true;true;7333289092095;Skagway NI DOUBLE CUFF;v21;;;;vit enf (dm);Twill. Non-iron;73
NEW-MANILA-BLUE-NI-92101;La Chemise Norrmalm XLÄ;10;38;;true;898;149;2;272;true;true;7333289092101;NEW MANILA BLUE NI ;v21;;;;blå enf (em);Fin struktur. Non-iron;73
NEW-MANILA-BLUE-NI-92118;La Chemise Norrmalm XLÄ;10;39;;true;898;149;2;272;true;true;7333289092118;NEW MANILA BLUE NI ;v21;;;;blå enf (em);Fin struktur. Non-iron;73
NEW-MANILA-BLUE-NI-92125;La Chemise Norrmalm XLÄ;10;40;;true;898;149;2;272;true;true;7333289092125;NEW MANILA BLUE NI ;v21;;;;blå enf (em);Fin struktur. Non-iron;73
NEW-MANILA-BLUE-NI-92132;La Chemise Norrmalm XLÄ;10;41;;true;898;149;2;272;true;true;7333289092132;NEW MANILA BLUE NI ;v21;;;;blå enf (em);Fin struktur. Non-iron;73
NEW-MANILA-BLUE-NI-92149;La Chemise Norrmalm XLÄ;10;42;;true;898;149;2;272;true;true;7333289092149;NEW MANILA BLUE NI ;v21;;;;blå enf (em);Fin struktur. Non-iron;73
NEW-MANILA-BLUE-NI-92156;La Chemise Norrmalm XLÄ;10;43;;true;898;149;2;272;true;true;7333289092156;NEW MANILA BLUE NI ;v21;;;;blå enf (em);Fin struktur. Non-iron;73
NEW-BURNEO-NI-92163;La Chemise Norrmalm XLÄ;11;38;;true;898;149;2;272;true;true;7333289092163;NEW BURNEO NI;v21;;;;vit enf (em bd);Oxford. Non-iron;73
NEW-BURNEO-NI-92170;La Chemise Norrmalm XLÄ;11;39;;true;898;149;2;272;true;true;7333289092170;NEW BURNEO NI;v21;;;;vit enf (em bd);Oxford. Non-iron;73
NEW-BURNEO-NI-92187;La Chemise Norrmalm XLÄ;11;40;;true;898;149;2;272;true;true;7333289092187;NEW BURNEO NI;v21;;;;vit enf (em bd);Oxford. Non-iron;73
NEW-BURNEO-NI-92194;La Chemise Norrmalm XLÄ;11;41;;true;898;149;2;272;true;true;7333289092194;NEW BURNEO NI;v21;;;;vit enf (em bd);Oxford. Non-iron;73
NEW-BURNEO-NI-92200;La Chemise Norrmalm XLÄ;11;42;;true;898;149;2;272;true;true;7333289092200;NEW BURNEO NI;v21;;;;vit enf (em bd);Oxford. Non-iron;73
NEW-BURNEO-NI-92217;La Chemise Norrmalm XLÄ;11;43;;true;898;149;2;272;true;true;7333289092217;NEW BURNEO NI;v21;;;;vit enf (em bd);Oxford. Non-iron;73
EDINBURG-NI-92224;La Chemise Norrmalm XLÄ;12;38;;true;898;149;2;272;true;true;7333289092224;EDINBURG NI ;v21;;;;blå enf (em);Diagonalrandig struktur. Non-iron;73
EDINBURG-NI-92231;La Chemise Norrmalm XLÄ;12;39;;true;898;149;2;272;true;true;7333289092231;EDINBURG NI ;v21;;;;blå enf (em);Diagonalrandig struktur. Non-iron;73
EDINBURG-NI-92248;La Chemise Norrmalm XLÄ;12;40;;true;898;149;2;272;true;true;7333289092248;EDINBURG NI ;v21;;;;blå enf (em);Diagonalrandig struktur. Non-iron;73
EDINBURG-NI-92255;La Chemise Norrmalm XLÄ;12;41;;true;898;149;2;272;true;true;7333289092255;EDINBURG NI ;v21;;;;blå enf (em);Diagonalrandig struktur. Non-iron;73
EDINBURG-NI-92262;La Chemise Norrmalm XLÄ;12;42;;true;898;149;2;272;true;true;7333289092262;EDINBURG NI ;v21;;;;blå enf (em);Diagonalrandig struktur. Non-iron;73
EDINBURG-NI-92279;La Chemise Norrmalm XLÄ;12;43;;true;898;149;2;272;true;true;7333289092279;EDINBURG NI ;v21;;;;blå enf (em);Diagonalrandig struktur. Non-iron;73
UJJAIN-92286;La Chemise Norrmalm XLÄ;13;38;;true;898;137;2;272;true;true;7333289092286;UJJAIN ;v21;;;;blå ran (em);;73
UJJAIN-92293;La Chemise Norrmalm XLÄ;13;39;;true;898;137;2;272;true;true;7333289092293;UJJAIN ;v21;;;;blå ran (em);;73
