sku;title;variantkey;variant:Storlek;variant:Färg;priceisinclvat;moneyprice;moneypricein;vatid;defaultcategoryid;stockcountenable;stockallowbackorder;barcode;custom1;custom2;custom3;custom4;custom5;descriptionshort;description;manufacturerid
UJJAIN-92309;La Chemise Norrmalm XLÄ;13;40;;true;898;137;2;272;true;true;7333289092309;UJJAIN ;v21;;;;blå ran (em);;73
UJJAIN-92316;La Chemise Norrmalm XLÄ;13;41;;true;898;137;2;272;true;true;7333289092316;UJJAIN ;v21;;;;blå ran (em);;73
UJJAIN-92323;La Chemise Norrmalm XLÄ;13;42;;true;898;137;2;272;true;true;7333289092323;UJJAIN ;v21;;;;blå ran (em);;73
UJJAIN-92330;La Chemise Norrmalm XLÄ;13;43;;true;898;137;2;272;true;true;7333289092330;UJJAIN ;v21;;;;blå ran (em);;73
JONSTORP-92347;La Chemise Norrmalm XLÄ;14;38;;true;898;158;2;272;true;true;7333289092347;JONSTORP;v21;;;;blå enf (em);Twill. Litet hundtandsmönster. Non-iron;73
JONSTORP-92354;La Chemise Norrmalm XLÄ;14;39;;true;898;158;2;272;true;true;7333289092354;JONSTORP;v21;;;;blå enf (em);Twill. Litet hundtandsmönster. Non-iron;73
JONSTORP-92361;La Chemise Norrmalm XLÄ;14;40;;true;898;158;2;272;true;true;7333289092361;JONSTORP;v21;;;;blå enf (em);Twill. Litet hundtandsmönster. Non-iron;73
JONSTORP-92378;La Chemise Norrmalm XLÄ;14;41;;true;898;158;2;272;true;true;7333289092378;JONSTORP;v21;;;;blå enf (em);Twill. Litet hundtandsmönster. Non-iron;73
JONSTORP-92385;La Chemise Norrmalm XLÄ;14;42;;true;898;158;2;272;true;true;7333289092385;JONSTORP;v21;;;;blå enf (em);Twill. Litet hundtandsmönster. Non-iron;73
JONSTORP-92392;La Chemise Norrmalm XLÄ;14;43;;true;898;158;2;272;true;true;7333289092392;JONSTORP;v21;;;;blå enf (em);Twill. Litet hundtandsmönster. Non-iron;73
S542/5901-FRANKLIN-92408;La Chemise Norrmalm XLÄ;15;38;;true;898;158;2;272;true;true;7333289092408;S542/5901 - FRANKLIN LIGHT;v21;;;;blå ran (em lin);Ljusblå linne;73
S542/5901-FRANKLIN-92415;La Chemise Norrmalm XLÄ;15;39;;true;898;158;2;272;true;true;7333289092415;S542/5901 - FRANKLIN LIGHT;v21;;;;blå ran (em lin);Ljusblå linne;73
S542/5901-FRANKLIN-92422;La Chemise Norrmalm XLÄ;15;40;;true;898;158;2;272;true;true;7333289092422;S542/5901 - FRANKLIN LIGHT;v21;;;;blå ran (em lin);Ljusblå linne;73
S542/5901-FRANKLIN-92439;La Chemise Norrmalm XLÄ;15;41;;true;898;158;2;272;true;true;7333289092439;S542/5901 - FRANKLIN LIGHT;v21;;;;blå ran (em lin);Ljusblå linne;73
S542/5901-FRANKLIN-92446;La Chemise Norrmalm XLÄ;15;42;;true;898;158;2;272;true;true;7333289092446;S542/5901 - FRANKLIN LIGHT;v21;;;;blå ran (em lin);Ljusblå linne;73
S542/5901-FRANKLIN-92453;La Chemise Norrmalm XLÄ;15;43;;true;898;158;2;272;true;true;7333289092453;S542/5901 - FRANKLIN LIGHT;v21;;;;blå ran (em lin);Ljusblå linne;73
AMRITSAR-V445-7802-92460;La Chemise Norrmalm XLÄ;16;38;;true;898;158;2;272;true;true;7333289092460;AMRITSAR V445 - 7802;v21;;;;blå enf (em lin);Ljusblå linne;73
AMRITSAR-V445-7802-92477;La Chemise Norrmalm XLÄ;16;39;;true;898;158;2;272;true;true;7333289092477;AMRITSAR V445 - 7802;v21;;;;blå enf (em lin);Ljusblå linne;73
AMRITSAR-V445-7802-92484;La Chemise Norrmalm XLÄ;16;40;;true;898;158;2;272;true;true;7333289092484;AMRITSAR V445 - 7802;v21;;;;blå enf (em lin);Ljusblå linne;73
AMRITSAR-V445-7802-92491;La Chemise Norrmalm XLÄ;16;41;;true;898;158;2;272;true;true;7333289092491;AMRITSAR V445 - 7802;v21;;;;blå enf (em lin);Ljusblå linne;73
AMRITSAR-V445-7802-92507;La Chemise Norrmalm XLÄ;16;42;;true;898;158;2;272;true;true;7333289092507;AMRITSAR V445 - 7802;v21;;;;blå enf (em lin);Ljusblå linne;73
AMRITSAR-V445-7802-92514;La Chemise Norrmalm XLÄ;16;43;;true;898;158;2;272;true;true;7333289092514;AMRITSAR V445 - 7802;v21;;;;blå enf (em lin);Ljusblå linne;73
B531/0000-FRANKLIN-L-92521;La Chemise Norrmalm XLÄ;17;38;;true;898;158;2;272;true;true;7333289092521;B531/0000 FRANKLIN LIGHT;v21;;;;vit enf (em lin);Vit linne;73
B531/0000-FRANKLIN-L-92538;La Chemise Norrmalm XLÄ;17;39;;true;898;158;2;272;true;true;7333289092538;B531/0000 FRANKLIN LIGHT;v21;;;;vit enf (em lin);Vit linne;73
B531/0000-FRANKLIN-L-92545;La Chemise Norrmalm XLÄ;17;40;;true;898;158;2;272;true;true;7333289092545;B531/0000 FRANKLIN LIGHT;v21;;;;vit enf (em lin);Vit linne;73
B531/0000-FRANKLIN-L-92552;La Chemise Norrmalm XLÄ;17;41;;true;898;158;2;272;true;true;7333289092552;B531/0000 FRANKLIN LIGHT;v21;;;;vit enf (em lin);Vit linne;73
B531/0000-FRANKLIN-L-92569;La Chemise Norrmalm XLÄ;17;42;;true;898;158;2;272;true;true;7333289092569;B531/0000 FRANKLIN LIGHT;v21;;;;vit enf (em lin);Vit linne;73
B531/0000-FRANKLIN-L-92576;La Chemise Norrmalm XLÄ;17;43;;true;898;158;2;272;true;true;7333289092576;B531/0000 FRANKLIN LIGHT;v21;;;;vit enf (em lin);Vit linne;73
AMRITSAR-V445-8302-92583;La Chemise Norrmalm XLÄ;18;38;;true;898;183;2;272;true;true;7333289092583;AMRITSAR V445 - 8302;v21;;;;ros ran (em);Rosa linne;73
AMRITSAR-V445-8302-92590;La Chemise Norrmalm XLÄ;18;39;;true;898;183;2;272;true;true;7333289092590;AMRITSAR V445 - 8302;v21;;;;ros ran (em);Rosa linne;73
AMRITSAR-V445-8302-92606;La Chemise Norrmalm XLÄ;18;40;;true;898;183;2;272;true;true;7333289092606;AMRITSAR V445 - 8302;v21;;;;ros ran (em);Rosa linne;73
AMRITSAR-V445-8302-92613;La Chemise Norrmalm XLÄ;18;41;;true;898;183;2;272;true;true;7333289092613;AMRITSAR V445 - 8302;v21;;;;ros ran (em);Rosa linne;73
AMRITSAR-V445-8302-92620;La Chemise Norrmalm XLÄ;18;42;;true;898;183;2;272;true;true;7333289092620;AMRITSAR V445 - 8302;v21;;;;ros ran (em);Rosa linne;73
AMRITSAR-V445-8302-92637;La Chemise Norrmalm XLÄ;18;43;;true;898;183;2;272;true;true;7333289092637;AMRITSAR V445 - 8302;v21;;;;ros ran (em);Rosa linne;73
AMRTISAR-BLUE-U799/8-92644;La Chemise Norrmalm XLÄ;19;38;;true;898;145;2;272;true;true;7333289092644;AMRTISAR BLUE U799/8802;v21;;;;blå ran (em lin);Linne. Blå/Vit storrandig;73
AMRTISAR-BLUE-U799/8-92651;La Chemise Norrmalm XLÄ;19;39;;true;898;145;2;272;true;true;7333289092651;AMRTISAR BLUE U799/8802;v21;;;;blå ran (em lin);Linne. Blå/Vit storrandig;73
AMRTISAR-BLUE-U799/8-92668;La Chemise Norrmalm XLÄ;19;40;;true;898;145;2;272;true;true;7333289092668;AMRTISAR BLUE U799/8802;v21;;;;blå ran (em lin);Linne. Blå/Vit storrandig;73
AMRTISAR-BLUE-U799/8-92675;La Chemise Norrmalm XLÄ;19;41;;true;898;145;2;272;true;true;7333289092675;AMRTISAR BLUE U799/8802;v21;;;;blå ran (em lin);Linne. Blå/Vit storrandig;73
AMRTISAR-BLUE-U799/8-92682;La Chemise Norrmalm XLÄ;19;42;;true;898;145;2;272;true;true;7333289092682;AMRTISAR BLUE U799/8802;v21;;;;blå ran (em lin);Linne. Blå/Vit storrandig;73
AMRTISAR-BLUE-U799/8-92699;La Chemise Norrmalm XLÄ;19;43;;true;898;145;2;272;true;true;7333289092699;AMRTISAR BLUE U799/8802;v21;;;;blå ran (em lin);Linne. Blå/Vit storrandig;73
AMRTISAR-GREEN-U799/-92705;La Chemise Norrmalm XLÄ;20;38;;true;898;145;2;272;true;true;7333289092705;AMRTISAR GREEN U799/8902;v21;;;;grö ran (em lin);Linne. Grön/Vit storrandig;73
AMRTISAR-GREEN-U799/-92712;La Chemise Norrmalm XLÄ;20;39;;true;898;145;2;272;true;true;7333289092712;AMRTISAR GREEN U799/8902;v21;;;;grö ran (em lin);Linne. Grön/Vit storrandig;73
AMRTISAR-GREEN-U799/-92729;La Chemise Norrmalm XLÄ;20;40;;true;898;145;2;272;true;true;7333289092729;AMRTISAR GREEN U799/8902;v21;;;;grö ran (em lin);Linne. Grön/Vit storrandig;73
AMRTISAR-GREEN-U799/-92736;La Chemise Norrmalm XLÄ;20;41;;true;898;145;2;272;true;true;7333289092736;AMRTISAR GREEN U799/8902;v21;;;;grö ran (em lin);Linne. Grön/Vit storrandig;73
AMRTISAR-GREEN-U799/-92743;La Chemise Norrmalm XLÄ;20;42;;true;898;145;2;272;true;true;7333289092743;AMRTISAR GREEN U799/8902;v21;;;;grö ran (em lin);Linne. Grön/Vit storrandig;73
AMRTISAR-GREEN-U799/-92750;La Chemise Norrmalm XLÄ;20;43;;true;898;145;2;272;true;true;7333289092750;AMRTISAR GREEN U799/8902;v21;;;;grö ran (em lin);Linne. Grön/Vit storrandig;73
BLACK-LINEN-92767;La Chemise Norrmalm XLÄ;21;38;;true;898;183;2;272;true;true;7333289092767;BLACK LINEN;v21;;;;sva enf (em lin);Linne;73
BLACK-LINEN-92774;La Chemise Norrmalm XLÄ;21;39;;true;898;183;2;272;true;true;7333289092774;BLACK LINEN;v21;;;;sva enf (em lin);Linne;73
BLACK-LINEN-92781;La Chemise Norrmalm XLÄ;21;40;;true;898;183;2;272;true;true;7333289092781;BLACK LINEN;v21;;;;sva enf (em lin);Linne;73
BLACK-LINEN-92798;La Chemise Norrmalm XLÄ;21;41;;true;898;183;2;272;true;true;7333289092798;BLACK LINEN;v21;;;;sva enf (em lin);Linne;73
BLACK-LINEN-92804;La Chemise Norrmalm XLÄ;21;42;;true;898;183;2;272;true;true;7333289092804;BLACK LINEN;v21;;;;sva enf (em lin);Linne;73
BLACK-LINEN-92811;La Chemise Norrmalm XLÄ;21;43;;true;898;183;2;272;true;true;7333289092811;BLACK LINEN;v21;;;;sva enf (em lin);Linne;73
MAHARAJA-PRINT-92828;La Chemise Norrmalm XLÄ;22;38;;true;898;191;2;272;true;true;7333289092828;MAHARAJA PRINT;v21;;;;blå övr (em);Djungel-Print;73
MAHARAJA-PRINT-92835;La Chemise Norrmalm XLÄ;22;39;;true;898;191;2;272;true;true;7333289092835;MAHARAJA PRINT;v21;;;;blå övr (em);Djungel-Print;73
MAHARAJA-PRINT-92842;La Chemise Norrmalm XLÄ;22;40;;true;898;191;2;272;true;true;7333289092842;MAHARAJA PRINT;v21;;;;blå övr (em);Djungel-Print;73
MAHARAJA-PRINT-92859;La Chemise Norrmalm XLÄ;22;41;;true;898;191;2;272;true;true;7333289092859;MAHARAJA PRINT;v21;;;;blå övr (em);Djungel-Print;73
MAHARAJA-PRINT-92866;La Chemise Norrmalm XLÄ;22;42;;true;898;191;2;272;true;true;7333289092866;MAHARAJA PRINT;v21;;;;blå övr (em);Djungel-Print;73
MAHARAJA-PRINT-92873;La Chemise Norrmalm XLÄ;22;43;;true;898;191;2;272;true;true;7333289092873;MAHARAJA PRINT;v21;;;;blå övr (em);Djungel-Print;73
SEERSUCKER-BLUE-92880;La Chemise Norrmalm XLÄ;23;38;;true;898;166;2;272;true;true;7333289092880;SEERSUCKER BLUE;v21;;;;blå ran (em bd);Bäckebölja;73
SEERSUCKER-BLUE-92897;La Chemise Norrmalm XLÄ;23;39;;true;898;166;2;272;true;true;7333289092897;SEERSUCKER BLUE;v21;;;;blå ran (em bd);Bäckebölja;73
SEERSUCKER-BLUE-92903;La Chemise Norrmalm XLÄ;23;40;;true;898;166;2;272;true;true;7333289092903;SEERSUCKER BLUE;v21;;;;blå ran (em bd);Bäckebölja;73
SEERSUCKER-BLUE-92910;La Chemise Norrmalm XLÄ;23;41;;true;898;166;2;272;true;true;7333289092910;SEERSUCKER BLUE;v21;;;;blå ran (em bd);Bäckebölja;73
SEERSUCKER-BLUE-92927;La Chemise Norrmalm XLÄ;23;42;;true;898;166;2;272;true;true;7333289092927;SEERSUCKER BLUE;v21;;;;blå ran (em bd);Bäckebölja;73
SEERSUCKER-BLUE-92934;La Chemise Norrmalm XLÄ;23;43;;true;898;166;2;272;true;true;7333289092934;SEERSUCKER BLUE;v21;;;;blå ran (em bd);Bäckebölja;73
SEERSUCKER-WHITE-92941;La Chemise Norrmalm XLÄ;24;38;;true;898;166;2;272;true;true;7333289092941;SEERSUCKER WHITE;v21;;;;vit enf (em bd);Bäckebölja;73
SEERSUCKER-WHITE-92958;La Chemise Norrmalm XLÄ;24;39;;true;898;166;2;272;true;true;7333289092958;SEERSUCKER WHITE;v21;;;;vit enf (em bd);Bäckebölja;73
SEERSUCKER-WHITE-92965;La Chemise Norrmalm XLÄ;24;40;;true;898;166;2;272;true;true;7333289092965;SEERSUCKER WHITE;v21;;;;vit enf (em bd);Bäckebölja;73
SEERSUCKER-WHITE-92972;La Chemise Norrmalm XLÄ;24;41;;true;898;166;2;272;true;true;7333289092972;SEERSUCKER WHITE;v21;;;;vit enf (em bd);Bäckebölja;73
SEERSUCKER-WHITE-92989;La Chemise Norrmalm XLÄ;24;42;;true;898;166;2;272;true;true;7333289092989;SEERSUCKER WHITE;v21;;;;vit enf (em bd);Bäckebölja;73
SEERSUCKER-WHITE-92996;La Chemise Norrmalm XLÄ;24;43;;true;898;166;2;272;true;true;7333289092996;SEERSUCKER WHITE;v21;;;;vit enf (em bd);Bäckebölja;73
GARMENT-DYE-LINEN-93009;La Chemise Norrmalm XLÄ;25;38;;true;898;158;2;272;true;true;7333289093009;GARMENT DYE LINEN;v21;;;;blå enf (em lin);Marinblå linne;73
GARMENT-DYE-LINEN-93016;La Chemise Norrmalm XLÄ;25;39;;true;898;158;2;272;true;true;7333289093016;GARMENT DYE LINEN;v21;;;;blå enf (em lin);Marinblå linne;73
GARMENT-DYE-LINEN-93023;La Chemise Norrmalm XLÄ;25;40;;true;898;158;2;272;true;true;7333289093023;GARMENT DYE LINEN;v21;;;;blå enf (em lin);Marinblå linne;73
GARMENT-DYE-LINEN-93030;La Chemise Norrmalm XLÄ;25;41;;true;898;158;2;272;true;true;7333289093030;GARMENT DYE LINEN;v21;;;;blå enf (em lin);Marinblå linne;73
GARMENT-DYE-LINEN-93047;La Chemise Norrmalm XLÄ;25;42;;true;898;158;2;272;true;true;7333289093047;GARMENT DYE LINEN;v21;;;;blå enf (em lin);Marinblå linne;73
GARMENT-DYE-LINEN-93054;La Chemise Norrmalm XLÄ;25;43;;true;898;158;2;272;true;true;7333289093054;GARMENT DYE LINEN;v21;;;;blå enf (em lin);Marinblå linne;73
